stop_name,nb_metro,nb_rer
ORLY VILLE,0,1
LES BOULLEREAUX-CHAMPIGNY,0,1
MAISONS-ALFORT-ALFORTVILLE,0,1
SAINT-CLOUD,0,0
SEVRES-VILLE-D'AVRAY,0,0
NANTERRE-VILLE,0,1
COURBEVOIE,0,0
LA COURNEUVE-AUBERVILLIERS,0,1
BUNO-GIRONVILLE,0,1
LA BORNE BLANCHE,0,1
ORRY-LA-VILLE-COYE,0,1
OLYMPIADES,1,0
EPERNON,0,0
MAINTENON,0,0
AUNEAU,0,0
SENS,0,0
SAINT-JULIEN-DU-SAULT,0,0
EVREUX,0,0
SURVILLIERS-FOSSES,0,1
VIARMES,0,0
SEUGY,0,0
NOINTEL-MOURS,0,0
PERSAN-BEAUMONT,0,0
BRUYERES-SUR-OISE,0,0
OSNY,0,0
BOISSY-L'AILLERIE,0,0
US,0,0
CLAMART,0,0
MEUDON,0,0
BOURG-LA-REINE,0,1
PARC-DE-SCEAUX,0,1
BAGNEUX,0,1
PONT DE L'ALMA,0,1
CHAMP DE MARS-TOUR EIFFEL,0,1
PONT DU GARIGLIANO - HOPITAL EUROPEEN GEORGES POMPIDOU,0,1
AVENUE HENRI MARTIN,0,1
FONTENAY-SOUS-BOIS,0,1
PONT DE BEZONS,0,0
MAIRIE DE MONTROUGE,1,0
LES LOCHERES,0,0
PAUL VALERY,0,0
CHOLETTES,0,0
JACQUES PREVERT,0,0
MAIRIE DE PIERREFITTE,0,0
HELENE BOUCHER,0,0
AUGUSTE PERRET,0,0
CHANTILLY-GOUVIEUX,0,1
BORAN-SUR-OISE,0,0
SAINT-LEU D’ESSERENT,0,0
GISORS,0,0
CRETEIL-POINTE DU LAC,1,0
CHEMIN DES RENIERS,0,0
JEAN VILAR,0,0
LACEPEDE,0,0
PAUL ELUARD,0,0
CENTRE DE CHATILLON,0,0
MAIL DE LA PLAINE,0,0
PAVE BLANC,0,0
GEORGES POMPIDOU,0,0
VELIZY 2,0,0
INOVEL PARC NORD,0,0
LOUVOIS,0,0
MONTEMPOIVRE,0,0
AVENUE DE FRANCE,0,0
AEROPORT ORLY 4,0,0
SAINT-DENIS-PORTE DE PARIS,1,0
HOTEL DE VILLE DE LA COURNEUVE,0,0
BONDY,0,1
PORTE DE PANTIN,1,0
INVALIDES,2,1
SAINT-MICHEL,1,2
JAVEL,1,1
JACQUES-HENRI LARTIGUE,0,0
PORTE DE CHOISY,1,0
VIROFLAY RG,0,1
CHELLES-GOURNAY,0,1
MAISONS-LAFFITTE,0,1
SAINT-OUEN-L'AUMONE-LIESSE,0,1
CERGY-SAINT-CHRISTOPHE,0,1
SAINT-OUEN-L'AUMONE-QUARTIER DE L'EGLISE,0,0
TOURNAN,0,1
RUNGIS-LA FRATERNELLE,0,1
MELUN,0,1
GARE DE STAINS LA CERISAIE,0,0
Honoré de Balzac,0,0
Asnières Quatre Routes,0,0
